"DateTime","Players","Average Players"
"2025-11-29 08:10:00",1821,
"2025-11-29 08:20:00",1842,
"2025-11-29 08:30:00",1890,
"2025-11-29 08:40:00",1912,
"2025-11-29 08:50:00",1967,
"2025-11-29 09:00:00",1977,2186
"2025-11-29 09:10:00",2002,
"2025-11-29 09:20:00",2069,
"2025-11-29 09:30:00",2062,
"2025-11-29 09:40:00",2097,
"2025-11-29 09:50:00",2132,
"2025-11-29 10:00:00",2171,2215
"2025-11-29 10:10:00",2200,
"2025-11-29 10:20:00",2265,
"2025-11-29 10:30:00",2315,
"2025-11-29 10:40:00",2395,
"2025-11-29 10:50:00",2446,
"2025-11-29 11:00:00",2503,2247
"2025-11-29 11:10:00",2540,
"2025-11-29 11:20:00",2618,
"2025-11-29 11:30:00",2659,
"2025-11-29 11:40:00",2717,
"2025-11-29 11:50:00",2737,
"2025-11-29 12:00:00",2765,2278
"2025-11-29 12:10:00",2809,
"2025-11-29 12:20:00",2872,
"2025-11-29 12:30:00",2913,
"2025-11-29 12:40:00",2965,
"2025-11-29 12:50:00",2978,
"2025-11-29 13:00:00",3074,2309
"2025-11-29 13:10:00",3110,
"2025-11-29 13:20:00",3192,
"2025-11-29 13:30:00",3208,
"2025-11-29 13:40:00",3228,
"2025-11-29 13:50:00",3247,
"2025-11-29 14:00:00",3272,2339
"2025-11-29 14:10:00",3281,
"2025-11-29 14:20:00",3276,
"2025-11-29 14:30:00",3348,
"2025-11-29 14:40:00",3336,
"2025-11-29 14:50:00",3376,
"2025-11-29 15:00:00",3419,2369
"2025-11-29 15:10:00",3456,
"2025-11-29 15:20:00",3436,
"2025-11-29 15:30:00",3430,
"2025-11-29 15:40:00",3426,
"2025-11-29 15:50:00",3414,
"2025-11-29 16:00:00",3422,2397
"2025-11-29 16:10:00",3418,
"2025-11-29 16:20:00",3423,
"2025-11-29 16:30:00",3384,
"2025-11-29 16:40:00",3380,
"2025-11-29 16:50:00",3403,
"2025-11-29 17:00:00",3379,2422
"2025-11-29 17:10:00",3355,
"2025-11-29 17:20:00",3347,
"2025-11-29 17:30:00",3371,
"2025-11-29 17:40:00",3389,
"2025-11-29 17:50:00",3347,
"2025-11-29 18:00:00",3290,2444
"2025-11-29 18:10:00",3231,
"2025-11-29 18:20:00",3219,
"2025-11-29 18:30:00",3224,
"2025-11-29 18:40:00",3228,
"2025-11-29 18:50:00",3228,
"2025-11-29 19:00:00",3198,2467
"2025-11-29 19:10:00",3177,
"2025-11-29 19:20:00",3205,
"2025-11-29 19:30:00",3234,
"2025-11-29 19:40:00",3251,
"2025-11-29 19:50:00",3258,
"2025-11-29 20:00:00",3220,2488
"2025-11-29 20:10:00",3187,
"2025-11-29 20:20:00",3161,
"2025-11-29 20:30:00",3099,
"2025-11-29 20:40:00",3088,
"2025-11-29 20:50:00",3043,
"2025-11-29 21:00:00",3018,2506
"2025-11-29 21:10:00",2950,
"2025-11-29 21:20:00",2932,
"2025-11-29 21:30:00",2870,
"2025-11-29 21:40:00",2804,
"2025-11-29 21:50:00",2762,
"2025-11-29 22:00:00",2670,2520
"2025-11-29 22:10:00",2588,
"2025-11-29 22:20:00",2566,
"2025-11-29 22:30:00",2508,
"2025-11-29 22:40:00",2456,
"2025-11-29 22:50:00",2387,
"2025-11-29 23:00:00",2302,2532
"2025-11-29 23:10:00",2212,
"2025-11-29 23:20:00",2154,
"2025-11-29 23:30:00",2087,
"2025-11-29 23:40:00",2002,
"2025-11-29 23:50:00",1974,
"2025-11-30 00:00:00",1927,2540
"2025-11-30 00:10:00",1863,
"2025-11-30 00:20:00",1823,
"2025-11-30 00:30:00",1747,
"2025-11-30 00:40:00",1693,
"2025-11-30 00:50:00",1682,
"2025-11-30 01:00:00",1654,2544
"2025-11-30 01:10:00",1647,
"2025-11-30 01:20:00",1640,
"2025-11-30 01:30:00",1618,
"2025-11-30 01:40:00",1629,
"2025-11-30 01:50:00",1626,
"2025-11-30 02:00:00",1638,2549
"2025-11-30 02:10:00",1650,
"2025-11-30 02:20:00",1651,
"2025-11-30 02:30:00",1670,
"2025-11-30 02:40:00",1678,
"2025-11-30 02:50:00",1680,
"2025-11-30 03:00:00",1665,2552
"2025-11-30 03:10:00",1666,
"2025-11-30 03:20:00",1673,
"2025-11-30 03:30:00",1656,
"2025-11-30 03:40:00",1644,
"2025-11-30 03:50:00",1660,
"2025-11-30 04:00:00",1657,2558
"2025-11-30 04:10:00",1645,
"2025-11-30 04:20:00",1655,
"2025-11-30 04:30:00",1690,
"2025-11-30 04:40:00",1672,
"2025-11-30 04:50:00",1667,
"2025-11-30 05:00:00",1661,2563
"2025-11-30 05:10:00",1688,
"2025-11-30 05:20:00",1714,
"2025-11-30 05:30:00",1730,
"2025-11-30 05:40:00",1768,
"2025-11-30 05:50:00",1778,
"2025-11-30 06:00:00",1806,2567
"2025-11-30 06:10:00",1785,
"2025-11-30 06:20:00",1784,
"2025-11-30 06:30:00",1816,
"2025-11-30 06:40:00",1815,
"2025-11-30 06:50:00",1842,
"2025-11-30 07:00:00",1869,2576
"2025-11-30 07:10:00",1910,
"2025-11-30 07:20:00",1968,
"2025-11-30 07:30:00",2008,
"2025-11-30 07:40:00",2059,
"2025-11-30 07:50:00",2122,
"2025-11-30 08:00:00",2168,2585
"2025-11-30 08:10:00",2225,
"2025-11-30 08:20:00",2246,
"2025-11-30 08:30:00",2280,
"2025-11-30 08:40:00",2353,
"2025-11-30 08:50:00",2395,
"2025-11-30 09:00:00",2455,2601
"2025-11-30 09:10:00",2500,
"2025-11-30 09:20:00",2560,
"2025-11-30 09:30:00",2603,
"2025-11-30 09:40:00",2647,
"2025-11-30 09:50:00",2776,
"2025-11-30 10:00:00",2844,2616
"2025-11-30 10:10:00",2877,
"2025-11-30 10:20:00",2935,
"2025-11-30 10:30:00",2963,
"2025-11-30 10:40:00",3014,
"2025-11-30 10:50:00",3082,
"2025-11-30 11:00:00",3099,2631
"2025-11-30 11:10:00",3151,
"2025-11-30 11:20:00",3191,
"2025-11-30 11:30:00",3255,
"2025-11-30 11:40:00",3320,
"2025-11-30 11:50:00",3375,
"2025-11-30 12:00:00",3435,2647
"2025-11-30 12:10:00",3466,
"2025-11-30 12:20:00",3538,
"2025-11-30 12:30:00",3546,
"2025-11-30 12:40:00",3618,
"2025-11-30 12:50:00",3665,
"2025-11-30 13:00:00",3728,2662
"2025-11-30 13:10:00",3745,
"2025-11-30 13:20:00",3811,
"2025-11-30 13:30:00",3838,
"2025-11-30 13:40:00",3869,
"2025-11-30 13:50:00",3892,
"2025-11-30 14:00:00",3909,2678
"2025-11-30 14:10:00",3944,
"2025-11-30 14:20:00",4004,
"2025-11-30 14:30:00",4010,
"2025-11-30 14:40:00",3988,
"2025-11-30 14:50:00",3980,
"2025-11-30 15:00:00",3971,2690
"2025-11-30 15:10:00",3951,
"2025-11-30 15:20:00",3963,
"2025-11-30 15:30:00",3963,
"2025-11-30 15:40:00",3965,
"2025-11-30 15:50:00",3958,
"2025-11-30 16:00:00",3941,2702
"2025-11-30 16:10:00",3943,
"2025-11-30 16:20:00",3865,
"2025-11-30 16:30:00",3868,
"2025-11-30 16:40:00",3815,
"2025-11-30 16:50:00",3826,
"2025-11-30 17:00:00",3804,2712
"2025-11-30 17:10:00",3777,
"2025-11-30 17:20:00",3757,
"2025-11-30 17:30:00",3726,
"2025-11-30 17:40:00",3723,
"2025-11-30 17:50:00",3742,
"2025-11-30 18:00:00",3723,2724
"2025-11-30 18:10:00",3735,
"2025-11-30 18:20:00",3661,
"2025-11-30 18:30:00",3636,
"2025-11-30 18:40:00",3641,
"2025-11-30 18:50:00",3625,
"2025-11-30 19:00:00",3636,2735
"2025-11-30 19:10:00",3612,
"2025-11-30 19:20:00",3571,
"2025-11-30 19:30:00",3518,
"2025-11-30 19:40:00",3485,
"2025-11-30 19:50:00",3439,
"2025-11-30 20:00:00",3391,2739
"2025-11-30 20:10:00",3266,
"2025-11-30 20:20:00",3181,
"2025-11-30 20:30:00",3132,
"2025-11-30 20:40:00",3061,
"2025-11-30 20:50:00",2990,
"2025-11-30 21:00:00",2927,2734
"2025-11-30 21:10:00",2829,
"2025-11-30 21:20:00",2759,
"2025-11-30 21:30:00",2657,
"2025-11-30 21:40:00",2571,
"2025-11-30 21:50:00",2500,
"2025-11-30 22:00:00",2429,2724
"2025-11-30 22:10:00",2346,
"2025-11-30 22:20:00",2265,
"2025-11-30 22:30:00",2244,
"2025-11-30 22:40:00",2190,
"2025-11-30 22:50:00",2106,
"2025-11-30 23:00:00",2020,2713
"2025-11-30 23:10:00",1930,
"2025-11-30 23:20:00",1894,
"2025-11-30 23:30:00",1819,
"2025-11-30 23:40:00",1750,
"2025-11-30 23:50:00",1702,
"2025-12-01 00:00:00",1670,2703
"2025-12-01 00:10:00",1595,
"2025-12-01 00:20:00",1584,
"2025-12-01 00:30:00",1534,
"2025-12-01 00:40:00",1526,
"2025-12-01 00:50:00",1514,
"2025-12-01 01:00:00",1465,2696
"2025-12-01 01:10:00",1459,
"2025-12-01 01:20:00",1455,
"2025-12-01 01:30:00",1436,
"2025-12-01 01:40:00",1438,
"2025-12-01 01:50:00",1424,
"2025-12-01 02:00:00",1410,2687
"2025-12-01 02:10:00",1413,
"2025-12-01 02:20:00",1417,
"2025-12-01 02:30:00",1391,
"2025-12-01 02:40:00",1404,
"2025-12-01 02:50:00",1379,
"2025-12-01 03:00:00",1356,2676
"2025-12-01 03:10:00",1348,
"2025-12-01 03:20:00",1326,
"2025-12-01 03:30:00",1311,
"2025-12-01 03:40:00",1308,
"2025-12-01 03:50:00",1295,
"2025-12-01 04:00:00",1314,2663
"2025-12-01 04:10:00",1288,
"2025-12-01 04:20:00",1278,
"2025-12-01 04:30:00",1257,
"2025-12-01 04:40:00",1240,
"2025-12-01 04:50:00",1224,
"2025-12-01 05:00:00",1201,2642
"2025-12-01 05:10:00",1188,
"2025-12-01 05:20:00",1183,
"2025-12-01 05:30:00",1181,
"2025-12-01 05:40:00",1158,
"2025-12-01 05:50:00",1167,
"2025-12-01 06:00:00",1173,2619
"2025-12-01 06:10:00",1179,
"2025-12-01 06:20:00",1181,
"2025-12-01 06:30:00",1171,
"2025-12-01 06:40:00",1174,
"2025-12-01 06:50:00",1178,
"2025-12-01 07:00:00",1186,2588
"2025-12-01 07:10:00",1193,
"2025-12-01 07:20:00",1204,
"2025-12-01 07:30:00",1213,
"2025-12-01 07:40:00",1229,
"2025-12-01 07:50:00",1250,
"2025-12-01 08:00:00",1256,2551
"2025-12-01 08:10:00",1285,
"2025-12-01 08:20:00",1282,
"2025-12-01 08:30:00",1306,
"2025-12-01 08:40:00",1337,
"2025-12-01 08:50:00",1354,
"2025-12-01 09:00:00",1396,2507
"2025-12-01 09:10:00",1415,
"2025-12-01 09:20:00",1464,
"2025-12-01 09:30:00",1505,
"2025-12-01 09:40:00",1525,
"2025-12-01 09:50:00",1556,
"2025-12-01 10:00:00",1618,2464
"2025-12-01 10:10:00",1660,
"2025-12-01 10:20:00",1723,
"2025-12-01 10:30:00",1770,
"2025-12-01 10:40:00",1855,
"2025-12-01 10:50:00",1859,
"2025-12-01 11:00:00",1905,2419
"2025-12-01 11:10:00",1969,
"2025-12-01 11:20:00",2044,
"2025-12-01 11:30:00",2099,
"2025-12-01 11:40:00",2122,
"2025-12-01 11:50:00",2144,
"2025-12-01 12:00:00",2205,2372
"2025-12-01 12:10:00",2208,
"2025-12-01 12:20:00",2247,
"2025-12-01 12:30:00",2277,
"2025-12-01 12:40:00",2336,
"2025-12-01 12:50:00",2374,
"2025-12-01 13:00:00",2469,2328
"2025-12-01 13:10:00",2537,
"2025-12-01 13:20:00",2557,
"2025-12-01 13:30:00",2607,
"2025-12-01 13:40:00",2646,
"2025-12-01 13:50:00",2678,
"2025-12-01 14:00:00",2689,2286
"2025-12-01 14:10:00",2720,
"2025-12-01 14:20:00",2745,
"2025-12-01 14:30:00",2806,
"2025-12-01 14:40:00",2837,
"2025-12-01 14:50:00",2866,
"2025-12-01 15:00:00",2884,2248
"2025-12-01 15:10:00",2905,
"2025-12-01 15:20:00",2922,
"2025-12-01 15:30:00",2910,
"2025-12-01 15:40:00",2873,
"2025-12-01 15:50:00",2886,
"2025-12-01 16:00:00",2889,2211
"2025-12-01 16:10:00",2851,
"2025-12-01 16:20:00",2873,
"2025-12-01 16:30:00",2896,
"2025-12-01 16:40:00",2913,
"2025-12-01 16:50:00",2941,
"2025-12-01 17:00:00",2938,2185
"2025-12-01 17:10:00",2991,
"2025-12-01 17:20:00",3010,
"2025-12-01 17:30:00",3045,
"2025-12-01 17:40:00",3073,
"2025-12-01 17:50:00",3073,
"2025-12-01 18:00:00",3102,2163
"2025-12-01 18:10:00",3090,
"2025-12-01 18:20:00",3114,
"2025-12-01 18:30:00",3136,
"2025-12-01 18:40:00",3121,
"2025-12-01 18:50:00",3139,
"2025-12-01 19:00:00",3118,2144
"2025-12-01 19:10:00",3087,
"2025-12-01 19:20:00",3077,
"2025-12-01 19:30:00",3056,
"2025-12-01 19:40:00",3047,
"2025-12-01 19:50:00",3005,
"2025-12-01 20:00:00",2930,2127
"2025-12-01 20:10:00",2849,
"2025-12-01 20:20:00",2810,
"2025-12-01 20:30:00",2752,
"2025-12-01 20:40:00",2678,
"2025-12-01 20:50:00",2607,
"2025-12-01 21:00:00",2564,2113
"2025-12-01 21:10:00",2494,
"2025-12-01 21:20:00",2396,
"2025-12-01 21:30:00",2301,
"2025-12-01 21:40:00",2247,
"2025-12-01 21:50:00",2130,
"2025-12-01 22:00:00",2085,2100
"2025-12-01 22:10:00",1992,
"2025-12-01 22:20:00",1940,
"2025-12-01 22:30:00",1859,
"2025-12-01 22:40:00",1813,
"2025-12-01 22:50:00",1779,
"2025-12-01 23:00:00",1710,2088
"2025-12-01 23:10:00",1660,
"2025-12-01 23:20:00",1611,
"2025-12-01 23:30:00",1584,
"2025-12-01 23:40:00",1550,
"2025-12-01 23:50:00",1501,
"2025-12-02 00:00:00",1472,2080
"2025-12-02 00:10:00",1430,
"2025-12-02 00:20:00",1410,
"2025-12-02 00:30:00",1394,
"2025-12-02 00:40:00",1371,
"2025-12-02 00:50:00",1363,
"2025-12-02 01:00:00",1367,2076
"2025-12-02 01:10:00",1335,
"2025-12-02 01:20:00",1341,
"2025-12-02 01:30:00",1334,
"2025-12-02 01:40:00",1316,
"2025-12-02 01:50:00",1311,
"2025-12-02 02:00:00",1290,2072
"2025-12-02 02:10:00",1288,
"2025-12-02 02:20:00",1284,
"2025-12-02 02:30:00",1295,
"2025-12-02 02:40:00",1300,
"2025-12-02 02:50:00",1294,
"2025-12-02 03:00:00",1275,2069
"2025-12-02 03:10:00",1266,
"2025-12-02 03:20:00",1259,
"2025-12-02 03:30:00",1250,
"2025-12-02 03:40:00",1237,
"2025-12-02 03:50:00",1223,
"2025-12-02 04:00:00",1210,2065
"2025-12-02 04:10:00",1211,
"2025-12-02 04:20:00",1208,
"2025-12-02 04:30:00",1225,
"2025-12-02 04:40:00",1209,
"2025-12-02 04:50:00",1196,
"2025-12-02 05:00:00",1174,2064
"2025-12-02 05:10:00",1145,
"2025-12-02 05:20:00",1159,
"2025-12-02 05:30:00",1143,
"2025-12-02 05:40:00",1130,
"2025-12-02 05:50:00",1131,
"2025-12-02 06:00:00",1115,2063
"2025-12-02 06:10:00",1099,
"2025-12-02 06:20:00",1105,
"2025-12-02 06:30:00",1125,
"2025-12-02 06:40:00",1155,
"2025-12-02 06:50:00",1174,
"2025-12-02 07:00:00",1188,2064
"2025-12-02 07:10:00",1201,
"2025-12-02 07:20:00",1204,
"2025-12-02 07:30:00",1226,
"2025-12-02 07:40:00",1245,
"2025-12-02 07:50:00",1270,
"2025-12-02 08:00:00",1301,2066
"2025-12-02 08:10:00",1327,
"2025-12-02 08:20:00",1327,
"2025-12-02 08:30:00",1341,
"2025-12-02 08:40:00",1376,
"2025-12-02 08:50:00",1424,
"2025-12-02 09:00:00",1470,2070
"2025-12-02 09:10:00",1485,
"2025-12-02 09:20:00",1517,
"2025-12-02 09:30:00",1578,
"2025-12-02 09:40:00",1617,
"2025-12-02 09:50:00",1654,
"2025-12-02 10:00:00",1669,2069
"2025-12-02 10:10:00",1699,
"2025-12-02 10:20:00",1716,
"2025-12-02 10:30:00",1753,
"2025-12-02 10:40:00",1824,
"2025-12-02 10:50:00",1860,
"2025-12-02 11:00:00",1882,2069
"2025-12-02 11:10:00",1935,
"2025-12-02 11:20:00",1972,
"2025-12-02 11:30:00",2010,
"2025-12-02 11:40:00",2095,
"2025-12-02 11:50:00",2146,
"2025-12-02 12:00:00",2152,2069
"2025-12-02 12:10:00",2205,
"2025-12-02 12:20:00",2232,
"2025-12-02 12:30:00",2282,
"2025-12-02 12:40:00",2327,
"2025-12-02 12:50:00",2384,
"2025-12-02 13:00:00",2383,2067
"2025-12-02 13:10:00",2464,
"2025-12-02 13:20:00",2546,
"2025-12-02 13:30:00",2531,
"2025-12-02 13:40:00",2616,
"2025-12-02 13:50:00",2628,
"2025-12-02 14:00:00",2688,2067
"2025-12-02 14:10:00",2733,
"2025-12-02 14:20:00",2760,
"2025-12-02 14:30:00",2799,
"2025-12-02 14:40:00",2850,
"2025-12-02 14:50:00",2861,
"2025-12-02 15:00:00",2879,2067
"2025-12-02 15:10:00",2910,
"2025-12-02 15:20:00",2908,
"2025-12-02 15:30:00",2914,
"2025-12-02 15:40:00",2938,
"2025-12-02 15:50:00",2925,
"2025-12-02 16:00:00",2949,2070
"2025-12-02 16:10:00",2952,
"2025-12-02 16:20:00",2958,
"2025-12-02 16:30:00",2998,
"2025-12-02 16:40:00",2996,
"2025-12-02 16:50:00",3017,
"2025-12-02 17:00:00",3010,2069
"2025-12-02 17:10:00",2996,
"2025-12-02 17:20:00",3002,
"2025-12-02 17:30:00",3014,
"2025-12-02 17:40:00",3011,
"2025-12-02 17:50:00",3075,
"2025-12-02 18:00:00",3108,2069
"2025-12-02 18:10:00",3143,
"2025-12-02 18:20:00",3152,
"2025-12-02 18:30:00",3120,
"2025-12-02 18:40:00",3135,
"2025-12-02 18:50:00",3148,
"2025-12-02 19:00:00",3152,2070
"2025-12-02 19:10:00",3107,
"2025-12-02 19:20:00",3070,
"2025-12-02 19:30:00",3041,
"2025-12-02 19:40:00",2971,
"2025-12-02 19:50:00",2960,
"2025-12-02 20:00:00",2920,2069
"2025-12-02 20:10:00",2863,
"2025-12-02 20:20:00",2791,
"2025-12-02 20:30:00",2699,
"2025-12-02 20:40:00",2609,
"2025-12-02 20:50:00",2518,
"2025-12-02 21:00:00",2444,2064
"2025-12-02 21:10:00",2342,
"2025-12-02 21:20:00",2236,
"2025-12-02 21:30:00",2165,
"2025-12-02 21:40:00",2145,
"2025-12-02 21:50:00",2090,
"2025-12-02 22:00:00",1999,2060
"2025-12-02 22:10:00",1928,
"2025-12-02 22:20:00",1877,
"2025-12-02 22:30:00",1854,
"2025-12-02 22:40:00",1772,
"2025-12-02 22:50:00",1703,
"2025-12-02 23:00:00",1648,2058
"2025-12-02 23:10:00",1420,
"2025-12-02 23:20:00",1417,
"2025-12-02 23:30:00",1484,
"2025-12-02 23:40:00",1452,
"2025-12-02 23:50:00",1449,
"2025-12-03 00:00:00",1415,2056
"2025-12-03 00:10:00",1384,
"2025-12-03 00:20:00",1360,
"2025-12-03 00:30:00",1350,
"2025-12-03 00:40:00",1334,
"2025-12-03 00:50:00",1308,
"2025-12-03 01:00:00",1313,2054
"2025-12-03 01:10:00",1298,
"2025-12-03 01:20:00",1277,
"2025-12-03 01:30:00",1261,
"2025-12-03 01:40:00",1266,
"2025-12-03 01:50:00",1284,
"2025-12-03 02:00:00",1271,2053
"2025-12-03 02:10:00",1233,
"2025-12-03 02:20:00",1211,
"2025-12-03 02:30:00",1205,
"2025-12-03 02:40:00",1200,
"2025-12-03 02:50:00",1185,
"2025-12-03 03:00:00",1194,2050
"2025-12-03 03:10:00",1207,
"2025-12-03 03:20:00",1201,
"2025-12-03 03:30:00",1163,
"2025-12-03 03:40:00",1166,
"2025-12-03 03:50:00",1131,
"2025-12-03 04:00:00",1122,2046
"2025-12-03 04:10:00",1121,
"2025-12-03 04:20:00",1115,
"2025-12-03 04:30:00",1115,
"2025-12-03 04:40:00",1107,
"2025-12-03 04:50:00",1107,
"2025-12-03 05:00:00",1115,2044
"2025-12-03 05:10:00",1094,
"2025-12-03 05:20:00",1092,
"2025-12-03 05:30:00",1093,
"2025-12-03 05:40:00",1096,
"2025-12-03 05:50:00",1096,
"2025-12-03 06:00:00",1096,2043
"2025-12-03 06:10:00",1092,
"2025-12-03 06:20:00",1091,
"2025-12-03 06:30:00",1094,
"2025-12-03 06:40:00",1114,
"2025-12-03 06:50:00",1135,
"2025-12-03 07:00:00",1147,2041
"2025-12-03 07:10:00",1176,
"2025-12-03 07:20:00",1205,
"2025-12-03 07:30:00",1215,
"2025-12-03 07:40:00",1223,
"2025-12-03 07:50:00",1208,
"2025-12-03 08:00:00",1251,2040
"2025-12-03 08:10:00",1269,
"2025-12-03 08:20:00",1304,
"2025-12-03 08:30:00",1315,
"2025-12-03 08:40:00",1331,
"2025-12-03 08:50:00",1378,
"2025-12-03 09:00:00",1400,2035
"2025-12-03 09:10:00",1428,
"2025-12-03 09:20:00",1461,
"2025-12-03 09:30:00",1479,
"2025-12-03 09:40:00",1482,
"2025-12-03 09:50:00",1522,
"2025-12-03 10:00:00",1534,2031
"2025-12-03 10:10:00",1556,
"2025-12-03 10:20:00",1604,
"2025-12-03 10:30:00",1654,
"2025-12-03 10:40:00",1707,
"2025-12-03 10:50:00",1766,
"2025-12-03 11:00:00",1813,2028
"2025-12-03 11:10:00",1858,
"2025-12-03 11:20:00",1918,
"2025-12-03 11:30:00",1947,
"2025-12-03 11:40:00",2003,
"2025-12-03 11:50:00",2061,
"2025-12-03 12:00:00",2113,2027
"2025-12-03 12:10:00",2136,
"2025-12-03 12:20:00",2197,
"2025-12-03 12:30:00",2273,
"2025-12-03 12:40:00",2299,
"2025-12-03 12:50:00",2351,
"2025-12-03 13:00:00",2384,2026
"2025-12-03 13:10:00",2440,
"2025-12-03 13:20:00",2475,
"2025-12-03 13:30:00",2513,
"2025-12-03 13:40:00",2545,
"2025-12-03 13:50:00",2595,
"2025-12-03 14:00:00",2603,2019
"2025-12-03 14:10:00",2644,
"2025-12-03 14:20:00",2647,
"2025-12-03 14:30:00",2655,
"2025-12-03 14:40:00",2693,
"2025-12-03 14:50:00",2681,
"2025-12-03 15:00:00",2696,2012
"2025-12-03 15:10:00",2684,
"2025-12-03 15:20:00",2724,
"2025-12-03 15:30:00",2741,
"2025-12-03 15:40:00",2732,
"2025-12-03 15:50:00",2727,
"2025-12-03 16:00:00",2727,2004
"2025-12-03 16:10:00",2714,
"2025-12-03 16:20:00",2713,
"2025-12-03 16:30:00",2766,
"2025-12-03 16:40:00",2809,
"2025-12-03 16:50:00",2807,
"2025-12-03 17:00:00",2829,1998
"2025-12-03 17:10:00",2835,
"2025-12-03 17:20:00",2822,
"2025-12-03 17:30:00",2852,
"2025-12-03 17:40:00",2862,
"2025-12-03 17:50:00",2909,
"2025-12-03 18:00:00",2896,1990
"2025-12-03 18:10:00",2915,
"2025-12-03 18:20:00",2943,
"2025-12-03 18:30:00",2948,
"2025-12-03 18:40:00",2921,
"2025-12-03 18:50:00",2916,
"2025-12-03 19:00:00",2906,1980
"2025-12-03 19:10:00",2873,
"2025-12-03 19:20:00",2847,
"2025-12-03 19:30:00",2786,
"2025-12-03 19:40:00",2734,
"2025-12-03 19:50:00",2713,
"2025-12-03 20:00:00",2671,1970
"2025-12-03 20:10:00",2596,
"2025-12-03 20:20:00",2577,
"2025-12-03 20:30:00",2532,
"2025-12-03 20:40:00",2485,
"2025-12-03 20:50:00",2419,
"2025-12-03 21:00:00",2372,1968
"2025-12-03 21:10:00",2297,
"2025-12-03 21:20:00",2234,
"2025-12-03 21:30:00",2175,
"2025-12-03 21:40:00",2124,
"2025-12-03 21:50:00",2048,
"2025-12-03 22:00:00",1959,1966
"2025-12-03 22:10:00",1903,
"2025-12-03 22:20:00",1828,
"2025-12-03 22:30:00",1759,
"2025-12-03 22:40:00",1727,
"2025-12-03 22:50:00",1668,
"2025-12-03 23:00:00",1632,1965
"2025-12-03 23:10:00",1554,
"2025-12-03 23:20:00",1516,
"2025-12-03 23:30:00",1461,
"2025-12-03 23:40:00",1434,
"2025-12-03 23:50:00",1403,
"2025-12-04 00:00:00",1368,1964
"2025-12-04 00:10:00",1345,
"2025-12-04 00:20:00",1348,
"2025-12-04 00:30:00",1343,
"2025-12-04 00:40:00",1306,
"2025-12-04 00:50:00",1299,
"2025-12-04 01:00:00",1298,1963
"2025-12-04 01:10:00",1263,
"2025-12-04 01:20:00",1266,
"2025-12-04 01:30:00",1264,
"2025-12-04 01:40:00",1259,
"2025-12-04 01:50:00",1258,
"2025-12-04 02:00:00",1260,1964
"2025-12-04 02:10:00",1259,
"2025-12-04 02:20:00",1260,
"2025-12-04 02:30:00",1251,
"2025-12-04 02:40:00",1248,
"2025-12-04 02:50:00",1249,
"2025-12-04 03:00:00",1222,1966
"2025-12-04 03:10:00",1233,
"2025-12-04 03:20:00",1212,
"2025-12-04 03:30:00",1215,
"2025-12-04 03:40:00",1200,
"2025-12-04 03:50:00",1192,
"2025-12-04 04:00:00",1180,1969
"2025-12-04 04:10:00",1191,
"2025-12-04 04:20:00",1185,
"2025-12-04 04:30:00",1166,
"2025-12-04 04:40:00",1162,
"2025-12-04 04:50:00",1157,
"2025-12-04 05:00:00",1139,1972
"2025-12-04 05:10:00",1137,
"2025-12-04 05:20:00",1151,
"2025-12-04 05:30:00",1140,
"2025-12-04 05:40:00",1119,
"2025-12-04 05:50:00",1106,
"2025-12-04 06:00:00",1090,1974
"2025-12-04 06:10:00",1096,
"2025-12-04 06:20:00",1108,
"2025-12-04 06:30:00",1126,
"2025-12-04 06:40:00",1133,
"2025-12-04 06:50:00",1155,
"2025-12-04 07:00:00",1159,1976
"2025-12-04 07:10:00",1181,
"2025-12-04 07:20:00",1236,
"2025-12-04 07:30:00",1220,
"2025-12-04 07:40:00",1220,
"2025-12-04 07:50:00",1244,
"2025-12-04 08:00:00",1256,1978
"2025-12-04 08:10:00",1287,
"2025-12-04 08:20:00",1332,
"2025-12-04 08:30:00",1352,
"2025-12-04 08:40:00",1379,
"2025-12-04 08:50:00",1406,
"2025-12-04 09:00:00",1427,1981
"2025-12-04 09:10:00",1448,
"2025-12-04 09:20:00",1454,
"2025-12-04 09:30:00",1512,
"2025-12-04 09:40:00",1530,
"2025-12-04 09:50:00",1588,
"2025-12-04 10:00:00",1621,1984
"2025-12-04 10:10:00",1679,
"2025-12-04 10:20:00",1729,
"2025-12-04 10:30:00",1774,
"2025-12-04 10:40:00",1792,
"2025-12-04 10:50:00",1820,
"2025-12-04 11:00:00",1857,1987
"2025-12-04 11:10:00",1889,
"2025-12-04 11:20:00",1935,
"2025-12-04 11:30:00",1980,
"2025-12-04 11:40:00",2073,
"2025-12-04 11:50:00",2119,
"2025-12-04 12:00:00",2176,1990
"2025-12-04 12:10:00",2221,
"2025-12-04 12:20:00",2269,
"2025-12-04 12:30:00",2306,
"2025-12-04 12:40:00",2340,
"2025-12-04 12:50:00",2427,
"2025-12-04 13:00:00",2490,1992
"2025-12-04 13:10:00",2542,
"2025-12-04 13:20:00",2576,
"2025-12-04 13:30:00",2593,
"2025-12-04 13:40:00",2642,
"2025-12-04 13:50:00",2669,
"2025-12-04 14:00:00",2676,1998
"2025-12-04 14:10:00",2730,
"2025-12-04 14:20:00",2765,
"2025-12-04 14:30:00",2770,
"2025-12-04 14:40:00",2829,
"2025-12-04 14:50:00",2865,
"2025-12-04 15:00:00",2865,2005
